spotify_id,nome,artista,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
2mmlqcQfh09vAEYPsexV1K,Perere ,Ivete Sangalo,0.224,0.538,0.84,0.0,10,0.9,-7.623,0,0.23,172.527,0.545
3tiaYeDUENdQXkSy9kpqAB,Canibal ,Ivete Sangalo,0.385,0.58,0.901,0.0,7,0.755,-7.495,1,0.286,172.391,0.442
4lEymc6FBa8fAdY0ouQq75,Pan Americana ,Ivete Sangalo,0.62,0.435,0.658,0.0,1,0.756,-10.681,0,0.212,147.469,0.66
1gsQwdI6ypBnFFZEyH6mtV,Chao Da Praca ,Ivete Sangalo,0.433,0.546,0.722,0.0,9,0.94,-11.453,0,0.317,161.996,0.424
3H1Ld6NUiVKzfB4QCnePS9,Desperdicou ,Ivete Sangalo,0.589,0.679,0.808,0.0,6,0.976,-9.501,1,0.0651,103.935,0.71
3kLTtSt4YY4aTztR7u3Uyb,Colecao ,Ivete Sangalo,0.676,0.413,0.239,4.99e-05,7,0.962,-18.155,1,0.0406,127.299,0.215
0Y5Z2yK58TH8xz7fQYhNeb,Levada Louca ,Ivete Sangalo,0.0123,0.518,0.719,0.000289,11,0.742,-10.798,0,0.119,172.044,0.488
4GxKaxGne8yZAT3DEC0qVR,Pais Tropical / Arere / Taj Mahal ,Ivete Sangalo,0.215,0.533,0.947,4.88e-06,4,0.928,-6.351,1,0.156,172.951,0.607
1z1NRMpt1YmaEHxmBpHOBb,Completo - Live,Ivete Sangalo,0.781,0.432,0.501,0.0,9,0.689,-8.513,1,0.0355,160.348,0.37
19n5IEk5Spg5qearFSCi4a,Dengo de Amor - Live,Ivete Sangalo,0.504,0.515,0.875,9.35e-05,7,0.366,-5.694,1,0.0702,126.66,0.906
15npfKQYgJ0cgZDqyB3RyY,Sorte Grande ,Ivete Sangalo,0.0951,0.519,0.886,3.35e-05,4,0.74,-7.931,0,0.105,148.465,0.42
5lBweAA2AT4ZQ07DPHBMqR,Arere ,Ivete Sangalo,0.365,0.488,0.841,0.0,11,0.978,-11.903,1,0.119,169.923,0.43
3XFcR5aTojLGMMSsIKeHTx,Eva (Eva) / Alo Paixao / Beleza Rara ,Ivete Sangalo,0.182,0.578,0.895,4.34e-06,11,0.701,-8.07,0,0.103,102.367,0.37
678HLtE99TsJutCHY3lxQw,ultimo Pau De Arara,Ivete Sangalo,0.376,0.707,0.949,0.0,0,0.117,-3.049,1,0.0505,114.121,0.805
0tzd3O3nxmqsL7DRGQzSkB,Pan Americana,Ivete Sangalo,0.348,0.754,0.809,0.00136,1,0.0678,-7.172,0,0.0924,147.018,0.779
66TBNORp1Vk3iTkk0gwBMw,Faz Tempo,Ivete Sangalo,0.35,0.736,0.671,2.79e-05,9,0.151,-5.559,1,0.0504,90.023,0.815
2t2Tosar26XSc0Wf3JniPn,Natural Collie,Ivete Sangalo,0.0513,0.852,0.372,0.32,1,0.0833,-11.148,0,0.0399,135.062,0.329
7K9wXvqpmDkcnfDXZR8XhJ,Retratos E Canções,Ivete Sangalo,0.467,0.71,0.5,0.0666,5,0.107,-10.057,1,0.0417,80.024,0.679
7dAYRVtICDPbqLm78ansMD,Devagar E Sempre,Ivete Sangalo,0.148,0.788,0.733,0.0445,9,0.335,-5.015,1,0.0563,100.074,0.688
5XFcSRMjtLq7tamU5EUYxc,Vai Dar Certo,Ivete Sangalo,0.527,0.885,0.841,0.031,4,0.13,-8.042,0,0.0836,98.027,0.932
5BLFvFbPRqVNU1jJ8eMHlO,Azul Da Moda,Ivete Sangalo,0.232,0.736,0.9,0.000245,6,0.0251,-5.616,1,0.102,152.091,0.887
"2RIe6OVjgv8Q0Y0qVSnNWU,""Você E Eu, Eu E Você (Juntinhos)"",Ivete Sangalo,0.0875,0.84,0.875,0.0457,6,0.104,-9.256,0,0.0623,128.033,0.798"
3suTVzqKwhWMMCn80lk3is,Somente Eu E Você,Ivete Sangalo,0.824,0.515,0.276,9.07e-05,0,0.166,-10.444,0,0.0249,95.932,0.142
0MOfiQMp8su2saEYjOjCzs,Taxi Lunar,Ivete Sangalo,0.129,0.636,0.907,0.0,11,0.334,-1.864,0,0.0313,149.862,0.886
0rTKvHvxhM7q7X4ULc5PgM,Vem Meu Amor,Ivete Sangalo,0.349,0.677,0.87,0.0,1,0.0573,-2.217,0,0.0711,169.985,0.962
5HiLGMwxrKUXLsUBLHuBq6,Flor Do Reggae / Mega Beijo - Medley,Ivete Sangalo,0.171,0.681,0.853,1.11e-06,6,0.119,-2.919,1,0.132,170.019,0.853
6YiEJpTX32QXCmwumOPZ0p,Eu So Quero Um Xodo,Ivete Sangalo,0.225,0.634,0.95,0.0,11,0.307,-2.762,1,0.0488,113.808,0.896
4fjLx1gIICEaTeDvsIMZtj,Esperando Na Janela,Ivete Sangalo,0.195,0.618,0.763,0.0,7,0.125,-3.159,1,0.0388,165.97,0.953
0lMdQLOSHfVx0WN44Be7gu,O Chevete Da Menina,Ivete Sangalo,0.263,0.74,0.969,0.0,2,0.122,-3.0,1,0.0402,100.032,0.928
6CQjRAZTQiENHF7fiFsybp,Dona Da Minha Cabeça,Ivete Sangalo,0.287,0.665,0.852,0.0,7,0.341,-2.539,1,0.0509,75.028,0.84
3oPK9Wh4DkEuv8aqQKxOdP,Chorando E Cantando,Ivete Sangalo,0.169,0.574,0.883,4.98e-06,4,0.407,-2.821,0,0.0408,75.125,0.63
7dXnB9cq4JrY28THlHb694,Brasileiro,Ivete Sangalo,0.172,0.789,0.904,0.000425,2,0.106,-6.028,1,0.0896,135.042,0.759
1CAjaXBSKr0LbmBZ4RKMYI,Ritmo Gostoso,Ivete Sangalo,0.228,0.823,0.921,0.007,11,0.0983,-6.081,0,0.0864,128.019,0.818
2IXiZtz7EVJpsyZwoxBy6K,Sorte Grande,Ivete Sangalo,0.165,0.737,0.842,0.00468,2,0.143,-5.234,1,0.0596,142.025,0.965
4qYixB21e1Qfd7njIlnnyF,Verdadeiro Carnaval,Ivete Sangalo,0.311,0.8,0.827,0.0044,11,0.0786,-5.99,0,0.0644,98.049,0.815
4OhCJCq9qP0FMOL19bEtGU,Só Pra Me Ver,Ivete Sangalo,0.328,0.881,0.824,3.78e-05,2,0.0501,-7.714,1,0.0745,112.124,0.715
16ugUbHlThxYSK7gwY1OP8,Me Deixe Em Paz (Can You Read My Mind),Ivete Sangalo,0.267,0.684,0.838,0.0,7,0.0595,-6.94,0,0.204,195.445,0.781
5Nn4v1rYnY0WvJWg4NKO9h,Rosa Roseira,Ivete Sangalo,0.428,0.71,0.892,2.4e-06,7,0.0576,-4.892,1,0.122,150.877,0.631
0CbDHqNoKr8HM0eXenst4P,Tanta Saudade,Ivete Sangalo,0.326,0.831,0.771,7.58e-06,11,0.107,-6.743,0,0.0783,124.443,0.918
4C5EI8PXIVyFHUDBD16PdC,Pererê / Citação Musical: Saci,Ivete Sangalo,0.16,0.7,0.846,0.0,5,0.935,-5.434,0,0.196,166.887,0.723
4N9fwvcNBaUL0O6zTpXMqX,A Lua Q Eu T Dei,Ivete Sangalo,0.644,0.609,0.409,3.84e-05,10,0.104,-8.998,1,0.028,120.127,0.183
3NXcRDCn9AKRSWSwCeVMFX,Balanço Black,Ivete Sangalo,0.408,0.86,0.868,0.0,8,0.0573,-6.939,1,0.0527,102.677,0.876
0BZCotXfXpPEdv8h2zWIcc,Postal,Ivete Sangalo,0.631,0.776,0.314,5.46e-05,10,0.0684,-12.112,0,0.036,138.942,0.39
3esY1Xgg3zhLx3PZwsqjfv,Bug Bug Bye Bye,Ivete Sangalo,0.427,0.815,0.737,0.0,4,0.57,-6.611,1,0.0352,146.711,0.968
72jTXKGSxhyvTvZYxMHAls,Beat Beleza,Ivete Sangalo,0.391,0.798,0.914,0.0038,1,0.128,-6.314,1,0.0505,128.784,0.91
3VN0KxCqTYtYrz8NBMxGsr,Vira Vira,Ivete Sangalo,0.333,0.765,0.902,0.0,5,0.332,-5.074,0,0.0722,100.633,0.874
3haQVg440h0xmPQyJqhrME,Quer Que Eu Vá,Ivete Sangalo,0.238,0.846,0.695,7.92e-06,0,0.0442,-6.944,1,0.0285,131.735,0.963
4yKfA6OTgDERkfGIDgGlXl,Meu Abraço,Ivete Sangalo,0.75,0.807,0.342,2.1e-06,9,0.164,-8.873,1,0.0305,120.807,0.238
3RDkiysLZhBpVKlGDW4Hk4,Romance Muito Louco,Ivete Sangalo,0.512,0.688,0.672,0.0,7,0.288,-6.954,0,0.0431,144.706,0.793
"6qiLKAxcu51O1xvbhsMM3b,""Empurra, Empurra"",Ivete Sangalo,0.242,0.7,0.913,3.08e-06,2,0.321,-4.737,1,0.0755,176.178,0.818"
3uUCgL0cbSd0isnqhHCm1f,Off To The Races,Lana Del Rey,0.0621,0.399,0.721,0.00282,4,0.278,-5.562,0,0.0523,160.125,0.113
7LQKuOaqJrNgVIGLFnfvdn,Million Dollar Man,Lana Del Rey,0.484,0.382,0.589,0.0,6,0.131,-5.991,1,0.0359,65.627,0.511
1Yfgbr2kZrb3u0NP8ioyuk,American,Lana Del Rey,0.535,0.397,0.585,0.000438,7,0.0976,-6.518,1,0.0359,143.983,0.18
302ZEWd1TDXvA4PLz0UQhj,24,Lana Del Rey,0.782,0.284,0.372,0.000183,8,0.103,-9.821,0,0.0356,98.181,0.0853
6ayKgleoMF26lvU1Z7wVm7,Cruel World,Lana Del Rey,0.274,0.33,0.507,4.65e-06,5,0.122,-6.368,0,0.0339,122.164,0.177
1y3r6RXiJZNBV1EI0NggpS,Ultraviolence,Lana Del Rey,0.278,0.144,0.541,1.01e-05,0,0.101,-7.076,1,0.038,79.262,0.0899
4VSg5K1hnbmIg4PwRdY6wV,Shades Of Cool,Lana Del Rey,0.554,0.262,0.482,0.0161,2,0.244,-6.863,0,0.0302,137.918,0.0878
4Ouhoi2lAhrLJKFzUqEzwl,Born To Die,Lana Del Rey,0.222,0.428,0.626,8.22e-05,4,0.277,-6.639,0,0.0339,86.02,0.379
0fBSs3fRoh1yJcne77fdu9,Video Games,Lana Del Rey,0.811,0.236,0.249,1e-06,6,0.087,-9.595,0,0.0348,72.847,0.181
2vtmY2mSccRzKGjtcHSzI3,Diet Mountain Dew,Lana Del Rey,0.276,0.595,0.696,0.0,10,0.411,-5.921,0,0.0417,88.013,0.533
4RyK6N4IQ85xxLgguQAFH5,Blue Jeans,Lana Del Rey,0.418,0.558,0.837,0.0,3,0.0821,-4.405,1,0.0633,117.963,0.488
4X5zaUdlRhvBWYnyQIKmH8,Honeymoon,Lana Del Rey,0.953,0.169,0.269,0.00828,5,0.111,-13.265,0,0.036,74.847,0.173
34rRFl0bz9PocxWuO2ca5J,Music To Watch Boys To,Lana Del Rey,0.713,0.4,0.494,0.000334,1,0.238,-8.04,0,0.0367,132.016,0.134
44JxL1qNXXQYniZ5T3MUs9,Terrence Loves You,Lana Del Rey,0.975,0.296,0.25,0.0187,7,0.0988,-10.088,1,0.0314,102.031,0.0898
5R65WfxdtxpTNSIloTfIdM,God Knows I Tried,Lana Del Rey,0.846,0.398,0.428,0.0338,5,0.185,-8.292,0,0.0275,81.017,0.111
3sYDVtqO35oRSOIMx7dOqR,Freak,Lana Del Rey,0.269,0.287,0.43,0.000579,5,0.32,-10.014,0,0.033,93.984,0.109
5jqNQZBwbZWQXPWfo0ygZF,Art Deco,Lana Del Rey,0.544,0.282,0.464,0.215,11,0.111,-11.112,0,0.0533,148.345,0.0596
14Oj2lH9MMI761zeGgnsyR,Burnt Norton - Interlude,Lana Del Rey,0.9,0.28,0.304,0.806,8,0.135,-18.57,1,0.0359,85.765,0.523
1Yh4lOCbcskjSfYPDnn7EW,Religion,Lana Del Rey,0.813,0.416,0.459,0.0428,9,0.102,-9.977,0,0.0366,135.689,0.175
21qg0IBZf8R12qHd9A3AA4,Salvatore,Lana Del Rey,0.675,0.304,0.311,0.00195,11,0.12,-9.647,0,0.0344,117.68,0.115
1DYRRZ5rSlc1PopnB7azLZ,Swan Song,Lana Del Rey,0.636,0.34,0.361,0.421,1,0.259,-11.567,0,0.0294,81.765,0.0392
0iq0P0HYtpChhUNH5KuqQK,Don't Let Me Be Misunderstood,Lana Del Rey,0.316,0.327,0.351,5.93e-06,9,0.107,-10.488,0,0.0327,80.386,0.063
6g4RVB6qiuySTw9FCV1HEM,Without You,Lana Del Rey,0.636,0.586,0.593,0.000131,6,0.115,-8.394,1,0.0329,111.942,0.668
4MDpkzAyG2X0dmtOU0ZESX,Lolita,Lana Del Rey,0.0744,0.493,0.946,4.89e-05,0,0.351,-4.304,0,0.124,135.955,0.134
24h1notzzKOcLZSdRYa7yn,Lucky Ones,Lana Del Rey,0.778,0.375,0.416,2.48e-06,0,0.23,-7.149,1,0.0283,134.923,0.271
7cNz65PfCatRXoX7QtqM2A,National Anthem,Lana Del Rey,0.531,0.532,0.899,0.000146,0,0.0957,-5.935,0,0.244,85.0,0.436
6qqdFWe7C4LsBjWbXQdsHA,Dark Paradise,Lana Del Rey,0.0953,0.6,0.653,0.0,1,0.122,-8.309,0,0.0594,119.994,0.43
3taCbWWTilb7eNMsAzOBq4,Radio,Lana Del Rey,0.188,0.423,0.857,2.63e-05,2,0.105,-5.173,1,0.0687,75.024,0.196
1FaHPLv48VjsTkPCQOH7bv,Carmen,Lana Del Rey,0.098,0.524,0.427,0.000273,1,0.129,-9.57,0,0.0297,100.024,0.0379
3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,Lana Del Rey,0.0542,0.565,0.654,1.8e-06,1,0.122,-6.826,0,0.0335,111.968,0.235
1Lw2xRuW5fcieRPfoskgog,This Is What Makes Us Girls,Lana Del Rey,0.0904,0.534,0.842,0.0388,2,0.203,-7.031,0,0.0925,138.004,0.441
7yFMhCJOsH7khgpdnyrZAZ,Ride,Lana Del Rey,0.128,0.373,0.686,1.96e-06,0,0.383,-5.52,1,0.034,93.763,0.189
3I5azi0831uNpYQsfYsW7G,Cola,Lana Del Rey,0.0699,0.298,0.668,2.44e-05,1,0.59,-5.536,0,0.0478,110.063,0.121
5ZyM4VMzHSaz8OlIZRuZBH,Body Electric,Lana Del Rey,0.466,0.245,0.492,0.0,1,0.0851,-9.397,0,0.0593,167.7,0.104
5SzoFexynLVceTLggJTZZM,Blue Velvet,Lana Del Rey,0.812,0.189,0.317,0.0719,10,0.214,-8.631,1,0.028,84.809,0.251
4uhSo9cVBVpdDCNxf4MBaP,Gods & Monsters,Lana Del Rey,0.00193,0.352,0.725,2.73e-06,8,0.22,-6.463,0,0.0656,189.767,0.339
2rldjI2fK6nYwlMgaITluf,Yayo,Lana Del Rey,0.926,0.506,0.201,0.000411,3,0.253,-12.931,0,0.0294,71.925,0.145
7E8A5k5VOhPmt6pGPDJhxQ,Bel Air,Lana Del Rey,0.864,0.346,0.42,0.0875,2,0.901,-11.506,0,0.0298,83.56,0.303
7g3htkaLz4ETFn0cifwM3y,High By The Beach,Lana Del Rey,0.244,0.536,0.486,0.00788,11,0.12,-11.067,0,0.0346,131.988,0.0968
45pI8224KKX9Gx5fiyvEAh,The Blackest Day,Lana Del Rey,0.363,0.445,0.522,0.000487,2,0.0797,-8.007,1,0.0331,107.752,0.162
11MyiSGZSYSmhhqwGUTtAq,Sad Girl,Lana Del Rey,0.539,0.345,0.587,0.0731,5,0.119,-8.346,1,0.0364,119.479,0.258
0iQPnK3bi7O27c5T2HBTdr,Florida Kilos,Lana Del Rey,0.28,0.266,0.513,5.98e-05,0,0.11,-7.852,1,0.0388,200.781,0.579
7MtVPRGtZl6rPjMfLoI3Lh,Fuck it I love you,Lana Del Rey,0.895,0.534,0.452,0.00165,9,0.125,-10.732,0,0.0359,129.974,0.175
5USsRaiqL1RNKRm1fTJ3JM,Bartender,Lana Del Rey,0.924,0.582,0.102,0.0,9,0.174,-14.712,0,0.0391,131.773,0.494
1BUckPDAi8NYfLN7EiQcQA,Fingertips,Lana Del Rey,0.92,0.416,0.185,0.000875,5,0.155,-13.627,1,0.0378,104.474,0.0985
5Y6nVaayzitvsD5F7nr3DV,West Coast,Lana Del Rey,0.194,0.527,0.591,0.0194,6,0.0907,-7.664,0,0.0396,123.167,0.461
6PnluwP0fjGnpIBsqTdUTq,Pretty When You Cry,Lana Del Rey,0.399,0.509,0.547,0.0,10,0.215,-6.548,0,0.0417,109.436,0.197
7Ms58r8G6Y0r1XLtpwoGxN,Money Power Glory,Lana Del Rey,0.583,0.349,0.525,0.0,8,0.35,-6.829,0,0.0451,136.762,0.288
70Laus6ozJIHDpfTtUSmAZ,Fucked My Way Up To The Top,Lana Del Rey,0.601,0.52,0.69,0.201,5,0.137,-5.919,1,0.0554,129.839,0.182
1KuVEZR4xuQVNr1KkanAV4,The Other Woman,Lana Del Rey,0.822,0.255,0.468,0.248,7,0.339,-6.43,0,0.0317,111.67,0.175
63hHlajVLQnlFMAqSyePxO,Black Beauty,Lana Del Rey,0.27,0.32,0.529,0.0136,5,0.0942,-7.595,1,0.0436,119.898,0.103
0vfPEfQk0ZCHExTZ007Ryr,Guns And Roses,Lana Del Rey,0.3,0.533,0.666,0.00862,8,0.115,-8.957,0,0.0448,108.928,0.343
3hwQhakFwm9soLEBnSDH17,Venice Bitch,Lana Del Rey,0.913,0.368,0.286,0.177,9,0.099,-13.031,0,0.0294,77.826,0.312
3RIgHHpnFKj5Rni1shokDj,Norman fucking Rockwell,Lana Del Rey,0.968,0.215,0.203,0.0585,5,0.0923,-12.65,1,0.0346,78.287,0.143
6OG05bPAwUuV3OMvy2Vy1P,Mariners Apartment Complex,Lana Del Rey,0.763,0.531,0.252,0.000133,9,0.104,-12.765,1,0.028,76.054,0.159
5tyMJlMqaggzvuX7TtlrTe,Love song,Lana Del Rey,0.966,0.384,0.0701,0.00017,9,0.0805,-16.512,1,0.0367,63.425,0.288
2mdEsXPu8ZmkHRRtAdC09e,Cinnamon Girl,Lana Del Rey,0.814,0.294,0.337,0.414,6,0.14,-10.614,0,0.036,91.781,0.135
7oTE1KmtU2ml9zBhv9Reao,California,Lana Del Rey,0.761,0.449,0.41,0.0,9,0.0631,-8.067,0,0.0317,123.758,0.195
7vRfxLcDDwgYW2WTrtEgUV,The Next Best American Record,Lana Del Rey,0.616,0.569,0.354,2.75e-05,2,0.112,-9.862,1,0.0315,108.083,0.118
6ERZ30cRjVWGtVLhczX9aL,The greatest,Lana Del Rey,0.939,0.443,0.226,0.0201,2,0.14,-12.507,0,0.0359,79.142,0.196
3lG6OtGDsYAOALxEmubQQm,Happiness is a butterfly,Lana Del Rey,0.969,0.467,0.119,1.4e-06,2,0.0973,-10.99,1,0.0401,70.499,0.156
6x8g6DxglrzCSwKhv2Q1ee,Sweet,Lana Del Rey,0.959,0.305,0.241,0.00185,0,0.158,-12.236,1,0.0283,136.262,0.0688
5nW4z3pfZgJAJ2QTCz9AIE,A&W,Lana Del Rey,0.632,0.429,0.239,0.389,10,0.116,-14.696,1,0.11,157.112,0.137
4fFqFgMDP9lY8tqEoArFGq,Judah Smith Interlude,Lana Del Rey,0.962,0.474,0.324,4.88e-05,9,0.231,-10.411,1,0.077,119.458,0.335
3MlEryrxCKZkcfX18ZLX96,Candy Necklace (feat. Jon Batiste),Lana Del Rey,0.87,0.391,0.14,0.00432,11,0.0917,-16.479,0,0.0356,60.127,0.0937
2JFVBojvTHpSZLoyowuZys,Jon Batiste Interlude,Lana Del Rey,0.984,0.23,0.31,0.604,9,0.0685,-11.677,1,0.0362,168.003,0.069
4VL310GGX3b2ixL3sV0Je8,Kintsugi,Lana Del Rey,0.984,0.419,0.0904,0.0048,9,0.243,-16.158,1,0.0419,101.112,0.173
"0Oqxt6JixieLHbwMfnJGWO,""Paris, Texas (feat. SYML)"",Lana Del Rey,0.985,0.287,0.102,0.0559,0,0.109,-17.529,0,0.0334,170.253,0.198"
4qG7hWhljsqqENL5PaLA2z,Let The Light In (feat. Father John Misty),Lana Del Rey,0.385,0.335,0.44,0.00251,9,0.115,-9.748,1,0.0275,132.449,0.198
4Cg9XRHLP3s5ZiQaIdL4zW,Fishtail,Lana Del Rey,0.948,0.545,0.225,8.7e-05,3,0.26,-15.297,1,0.0376,89.01,0.0666
2Rlso2ZNV0PaWwUYeeBYxx,Peppers (feat. Tommy Genesis),Lana Del Rey,0.618,0.478,0.526,0.15,4,0.11,-11.762,0,0.152,156.838,0.369
4qUtC2BwFC154Ha8YQRrkk,How to disappear,Lana Del Rey,0.613,0.538,0.304,0.000631,9,0.164,-11.79,1,0.0352,78.997,0.065
55LnC7VuUvayQ3fW0CvDL6,Grandfather please stand on the shoulders of my father while he's deep-sea fishing (feat. RIOPY),Lana Del Rey,0.935,0.372,0.218,0.0338,8,0.296,-10.367,1,0.0302,79.81,0.0803
1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,Lana Del Rey,0.542,0.404,0.664,0.00402,1,0.11,-6.698,1,0.0407,107.747,0.0949
0HEzuLLojblUOaUSdmJ9gl,Did you know that there's a tunnel under Ocean Blvd,Lana Del Rey,0.751,0.441,0.326,0.0168,0,0.12,-9.381,1,0.0299,119.999,0.0526
6IfPyMb0Sxptpx6jBUATOS,Old Money,Lana Del Rey,0.888,0.312,0.168,6.59e-06,10,0.147,-12.476,0,0.0332,108.115,0.154
0fB77VOZ2FkQeKLv1DuEwp,hope is a dangerous thing for a woman like me to have - but I have it,Lana Del Rey,0.964,0.49,0.104,0.0,4,0.162,-13.208,0,0.0635,86.675,0.278
0Oqc0kKFsQ6MhFOLBNZIGX,Doin' Time,Lana Del Rey,0.404,0.641,0.559,0.00402,7,0.0937,-11.132,0,0.0355,144.982,0.523
1o82DwNisONAd2mu1RcGE6,Margaret (feat. Bleachers),Lana Del Rey,0.969,0.34,0.245,0.0992,9,0.0633,-13.352,1,0.0319,103.777,0.192
3KbOflJ5JqHWtmco4PiO3h,The Grants,Lana Del Rey,0.874,0.366,0.156,0.00038,7,0.371,-12.394,1,0.0352,121.457,0.131
